"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ClassificationId__c","DefaultQuantity__c","Default__c","MaxQuantity__c","MinQuantity__c","Modifiable__c","ProductId__c"
"a0eE0000000FCd3IAG","0","CP-0000019175","2012-09-13 00:41:01","005E0000001em2EIAQ","2012-09-13 00:41:01","005E0000001em2EIAQ","2012-09-13 00:41:01","","a07E0000003VcjQIAS","1","0","1","0","1","01tE0000001IQYOIA4"
"a0eE0000000FruAIAS","0","CP-0000027058","2012-10-01 22:15:30","005E0000001em2EIAQ","2012-10-01 22:15:30","005E0000001em2EIAQ","2012-10-01 22:15:30","","a07E00000045HTyIAM","1","0","1","0","1","01tE0000001bXFJIA2"
"a0eE0000000FruBIAS","0","CP-0000027059","2012-10-01 22:15:30","005E0000001em2EIAQ","2012-10-01 22:15:30","005E0000001em2EIAQ","2012-10-01 22:15:30","","a07E00000045HTyIAM","1","0","1","0","1","01tE0000001bXFYIA2"
"a0eE0000000FruFIAS","0","CP-0000027060","2012-10-01 22:15:55","005E0000001em2EIAQ","2012-10-01 22:15:55","005E0000001em2EIAQ","2012-10-01 22:15:55","","a07E00000045HTyIAM","1","0","1","0","1","01tE0000001bXFiIAM"
"a0eE0000000FruGIAS","0","CP-0000027061","2012-10-01 22:15:55","005E0000001em2EIAQ","2012-10-01 22:15:55","005E0000001em2EIAQ","2012-10-01 22:15:55","","a07E00000045HTyIAM","1","0","1","0","1","01tE0000001bXFTIA2"
"a0eE0000000FsAQIA0","0","CP-0000027986","2012-10-01 23:14:15","005E0000001em2EIAQ","2012-10-01 23:14:15","005E0000001em2EIAQ","2012-10-01 23:14:15","","a07E00000045HU8IAM","1","0","1","0","1","01tE0000001bXKMIA2"
"a0eE0000000FsARIA0","0","CP-0000027987","2012-10-01 23:14:15","005E0000001em2EIAQ","2012-10-01 23:14:15","005E0000001em2EIAQ","2012-10-01 23:14:15","","a07E00000045HU8IAM","1","0","1","0","1","01tE0000001bXKWIA2"
"a0eE0000000FsASIA0","0","CP-0000027988","2012-10-01 23:14:15","005E0000001em2EIAQ","2012-10-01 23:14:15","005E0000001em2EIAQ","2012-10-01 23:14:15","","a07E00000045HU8IAM","1","0","1","0","1","01tE0000001bXKRIA2"
"a0eE0000000FyT6IAK","0","CP-0000027993","2012-10-05 00:05:23","005E0000001em2EIAQ","2012-10-05 00:05:23","005E0000001em2EIAQ","2012-10-05 00:05:23","","a07E00000045hPiIAI","1","0","1","0","1","01tE0000001bn97IAA"
"a0eE0000000FyT7IAK","0","CP-0000027994","2012-10-05 00:05:23","005E0000001em2EIAQ","2012-10-05 00:05:23","005E0000001em2EIAQ","2012-10-05 00:05:23","","a07E00000045hPiIAI","1","0","1","0","1","01tE0000001bn9CIAQ"
"a0eE0000000FyT8IAK","0","CP-0000027995","2012-10-05 00:05:23","005E0000001em2EIAQ","2012-10-05 00:05:23","005E0000001em2EIAQ","2012-10-05 00:05:23","","a07E00000045hPiIAI","1","0","1","0","1","01tE0000001bn9HIAQ"
"a0eE0000000FymhIAC","0","CP-0000028928","2012-10-05 01:03:04","005E0000001em2EIAQ","2012-10-05 01:03:04","005E0000001em2EIAQ","2012-10-05 01:03:04","","a07E00000045hiAIAQ","1","0","1","0","1","01tE0000001bn9lIAA"
"a0eE0000000FymiIAC","0","CP-0000028929","2012-10-05 01:03:04","005E0000001em2EIAQ","2012-10-05 01:03:04","005E0000001em2EIAQ","2012-10-05 01:03:04","","a07E00000045hiAIAQ","1","0","1","0","1","01tE0000001bn9qIAA"
"a0eE0000000FynYIAS","0","CP-0000028916","2012-10-05 00:50:56","005E0000001em2EIAQ","2012-10-05 00:50:56","005E0000001em2EIAQ","2012-10-05 00:50:56","","a07E00000045hPiIAI","1","0","1","0","1","01tE0000001bn5yIAA"
"a0eE0000000FyniIAC","0","CP-0000028921","2012-10-05 00:54:03","005E0000001em2EIAQ","2012-10-05 00:54:03","005E0000001em2EIAQ","2012-10-05 00:54:03","","a07E00000045heAIAQ","1","0","1","0","1","01tE0000001bn9MIAQ"
"a0eE0000000FynnIAC","0","CP-0000028922","2012-10-05 00:59:31","005E0000001em2EIAQ","2012-10-05 00:59:31","005E0000001em2EIAQ","2012-10-05 00:59:31","","a07E00000045hgFIAQ","1","0","1","0","1","01tE0000001bnB3IAI"
"a0eE0000000FynoIAC","0","CP-0000028923","2012-10-05 00:59:31","005E0000001em2EIAQ","2012-10-05 00:59:31","005E0000001em2EIAQ","2012-10-05 00:59:31","","a07E00000045hgFIAQ","1","0","1","0","1","01tE0000001bnAKIAY"
"a0eE0000000FynsIAC","0","CP-0000028924","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","","a07E00000045hi5IAA","1","0","1","0","1","01tE0000001bn9SIAQ"
"a0eE0000000FyntIAC","0","CP-0000028925","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","","a07E00000045hi5IAA","1","0","1","0","1","01tE0000001bn9RIAQ"
"a0eE0000000FynuIAC","0","CP-0000028926","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","","a07E00000045hi5IAA","1","0","1","0","1","01tE0000001bn9gIAA"
"a0eE0000000FynvIAC","0","CP-0000028927","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","005E0000001em2EIAQ","2012-10-05 01:02:18","","a07E00000045hi5IAA","1","0","1","0","1","01tE0000001bn9bIAA"
"a0eE0000000G0Y7IAK","0","CP-0000028930","2012-10-05 19:32:44","005E0000001em2EIAQ","2012-10-05 19:32:44","005E0000001em2EIAQ","2012-10-05 19:32:44","","a07E00000045l7aIAA","1","0","1","0","1","01tE0000001bpUgIAI"
"a0eE0000000G0Y8IAK","0","CP-0000028931","2012-10-05 19:32:44","005E0000001em2EIAQ","2012-10-05 19:32:44","005E0000001em2EIAQ","2012-10-05 19:32:44","","a07E00000045l7aIAA","1","0","1","0","1","01tE0000001bpUWIAY"
"a0eE0000000G0Y9IAK","0","CP-0000028932","2012-10-05 19:32:44","005E0000001em2EIAQ","2012-10-05 19:32:44","005E0000001em2EIAQ","2012-10-05 19:32:44","","a07E00000045l7aIAA","1","0","1","0","1","01tE0000001bpUbIAI"
"a0eE0000000G0YmIAK","0","CP-0000028933","2012-10-05 19:40:23","005E0000001em2EIAQ","2012-10-05 19:40:23","005E0000001em2EIAQ","2012-10-05 19:40:23","","a07E00000045l9jIAA","1","0","1","0","1","01tE0000001bpUlIAI"
"a0eE0000000G0YrIAK","0","CP-0000028934","2012-10-05 19:40:38","005E0000001em2EIAQ","2012-10-05 19:40:38","005E0000001em2EIAQ","2012-10-05 19:40:38","","a07E00000045l9jIAA","1","0","1","0","1","01tE0000001bpUqIAI"
"a0eE0000000G0YwIAK","0","CP-0000028935","2012-10-05 19:41:13","005E0000001em2EIAQ","2012-10-05 19:41:13","005E0000001em2EIAQ","2012-10-05 19:41:13","","a07E00000045l9oIAA","1","0","1","0","1","01tE0000001bpUvIAI"
"a0eE0000000G0Z1IAK","0","CP-0000028936","2012-10-05 19:41:37","005E0000001em2EIAQ","2012-10-05 19:41:37","005E0000001em2EIAQ","2012-10-05 19:41:37","","a07E00000045l9oIAA","1","0","1","0","1","01tE0000001bpV0IAI"
"a0eE0000000G6JQIA0","0","CP-0000029297","2012-10-09 18:58:14","005E0000001em2EIAQ","2012-10-09 18:58:14","005E0000001em2EIAQ","2012-10-09 18:58:14","","a07E0000006OsfnIAC","1","0","1","0","1","01tE0000001bnAPIAY"
"a0eE0000000G6JRIA0","0","CP-0000029298","2012-10-09 18:58:14","005E0000001em2EIAQ","2012-10-09 18:58:14","005E0000001em2EIAQ","2012-10-09 18:58:14","","a07E0000006OsfnIAC","1","0","1","0","1","01tE0000001bnAZIAY"
"a0eE0000000G6JSIA0","0","CP-0000029299","2012-10-09 18:58:14","005E0000001em2EIAQ","2012-10-09 18:58:14","005E0000001em2EIAQ","2012-10-09 18:58:14","","a07E0000006OsfnIAC","1","0","1","0","1","01tE0000001bnAeIAI"
"a0eE0000000G6JVIA0","0","CP-0000029300","2012-10-09 18:58:55","005E0000001em2EIAQ","2012-10-09 18:58:55","005E0000001em2EIAQ","2012-10-09 18:58:55","","a07E0000006OsfsIAC","1","0","1","0","1","01tE0000001bnAtIAI"
"a0eE0000000G6JaIAK","0","CP-0000029301","2012-10-09 18:59:37","005E0000001em2EIAQ","2012-10-09 18:59:37","005E0000001em2EIAQ","2012-10-09 18:59:37","","a07E0000006OsgHIAS","1","0","1","0","1","01tE0000001bnA0IAI"
"a0eE0000000G6JbIAK","0","CP-0000029302","2012-10-09 18:59:37","005E0000001em2EIAQ","2012-10-09 18:59:37","005E0000001em2EIAQ","2012-10-09 18:59:37","","a07E0000006OsgHIAS","1","0","1","0","1","01tE0000001bnAjIAI"
"a0eE0000000G6JcIAK","0","CP-0000029303","2012-10-09 18:59:37","005E0000001em2EIAQ","2012-10-09 18:59:37","005E0000001em2EIAQ","2012-10-09 18:59:37","","a07E0000006OsgHIAS","1","0","1","0","1","01tE0000001bnA5IAI"
"a0eE0000000ofAtIAI","0","CP-0000030417","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","","a07E0000006gywXIAQ","1","0","1","0","1","01tE0000001IQYcIAO"
"a0eE0000000ofAuIAI","0","CP-0000030418","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","","a07E0000006gywXIAQ","1","0","1","0","1","01tE0000001IQYRIA4"
"a0eE0000000ofAvIAI","0","CP-0000030419","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","","a07E0000006gywXIAQ","1","0","1","0","1","01tE0000001IQYTIA4"
"a0eE0000000ofAwIAI","0","CP-0000030420","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","","a07E0000006gywXIAQ","1","0","1","0","1","01tE0000001IQYaIAO"
"a0eE0000000ofAxIAI","0","CP-0000030421","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","","a07E0000006gywXIAQ","1","0","1","0","1","01tE0000001IQYUIA4"
"a0eE0000000ofAyIAI","0","CP-0000030422","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","005E0000001em2EIAQ","2012-11-07 23:08:51","","a07E0000006gywXIAQ","1","0","1","0","1","01tE0000001IQYXIA4"
"a0eE0000000pV5oIAE","0","CP-0000049647","2012-12-19 19:34:21","005E0000001em2EIAQ","2012-12-19 19:34:21","005E0000001em2EIAQ","2012-12-19 19:34:21","","a07E0000006kRTVIA2","1","0","1","0","1","01tE0000001IQYVIA4"
"a0eE0000000pV5pIAE","0","CP-0000049648","2012-12-19 19:34:21","005E0000001em2EIAQ","2012-12-19 19:34:21","005E0000001em2EIAQ","2012-12-19 19:34:21","","a07E0000006kRTVIA2","1","0","1","0","1","01tE0000001IQYOIA4"
"a0eE0000000pV5tIAE","0","CP-0000049649","2012-12-19 19:34:47","005E0000001em2EIAQ","2012-12-19 19:34:47","005E0000001em2EIAQ","2012-12-19 19:34:47","","a07E0000006kRTaIAM","1","0","1","0","1","01tE0000001IQYNIA4"
"a0eE0000000pacVIAQ","0","CP-0000049654","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","","a07E0000006kqyYIAQ","1","0","1","0","1","01tE0000001cQ41IAE"
"a0eE0000000pacWIAQ","0","CP-0000049655","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","","a07E0000006kqyYIAQ","1","0","1","0","1","01tE0000001cQ3wIAE"
"a0eE0000000pacXIAQ","0","CP-0000049656","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","","a07E0000006kqyYIAQ","1","0","1","0","1","01tE0000001cQ3rIAE"
"a0eE0000000pacYIAQ","0","CP-0000049657","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","005E0000001em2EIAQ","2012-12-27 22:50:32","","a07E0000006kqyYIAQ","1","0","1","0","1","01tE0000001cQ46IAE"
"a0eE0000000pacaIAA","0","CP-0000049658","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","","a07E0000006kqyTIAQ","1","0","1","0","1","01tE0000001cQ3mIAE"
"a0eE0000000pacbIAA","0","CP-0000049659","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","","a07E0000006kqyTIAQ","1","0","1","0","1","01tE0000001cQ3hIAE"
"a0eE0000000paccIAA","0","CP-0000049660","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","","a07E0000006kqyTIAQ","1","0","1","0","1","01tE0000001cQ3XIAU"
"a0eE0000000pacdIAA","0","CP-0000049661","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","","a07E0000006kqyTIAQ","1","0","1","0","1","01tE0000001cQ3cIAE"
"a0eE0000000paceIAA","0","CP-0000049662","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","005E0000001em2EIAQ","2012-12-27 22:51:00","","a07E0000006kqyTIAQ","1","0","1","0","1","01tE0000001cQ3SIAU"
"a0eE0000000pgw3IAA","0","CP-0000050767","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","","a07E00000082upoIAA","1","0","1","0","1","01tE0000001bnA0IAI"
"a0eE0000000pgw4IAA","0","CP-0000050768","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","","a07E00000082upoIAA","1","0","1","0","1","01tE0000001bnAjIAI"
"a0eE0000000pgw5IAA","0","CP-0000050769","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","","a07E00000082upoIAA","1","0","1","0","1","01tE0000001bnA5IAI"
"a0eE0000000pgw6IAA","0","CP-0000050770","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","005E0000001em2EIAQ","2013-01-04 05:51:00","","a07E00000082upoIAA","1","0","1","0","1","01tE0000001bn9vIAA"
"a0eE0000000pgw8IAA","0","CP-0000050771","2013-01-04 05:51:31","005E0000001em2EIAQ","2013-01-04 05:51:31","005E0000001em2EIAQ","2013-01-04 05:51:32","","a07E00000082upjIAA","1","0","1","0","1","01tE0000001bnAPIAY"
"a0eE0000000pgw9IAA","0","CP-0000050772","2013-01-04 05:51:31","005E0000001em2EIAQ","2013-01-04 05:51:31","005E0000001em2EIAQ","2013-01-04 05:51:32","","a07E00000082upjIAA","1","0","1","0","1","01tE0000001bnAZIAY"
"a0eE0000000pgwAIAQ","0","CP-0000050773","2013-01-04 05:51:31","005E0000001em2EIAQ","2013-01-04 05:51:31","005E0000001em2EIAQ","2013-01-04 05:51:32","","a07E00000082upjIAA","1","0","1","0","1","01tE0000001bnAeIAI"
"a0eE0000000phVoIAI","0","CP-0000050774","2013-01-04 23:09:11","005E0000001em2EIAQ","2013-01-04 23:09:11","005E0000001em2EIAQ","2013-01-04 23:09:11","","a07E0000006kqzbIAA","1","0","1","0","1","01tE0000001cQ3SIAU"
"a0eE0000000phZfIAI","0","CP-0000050775","2013-01-05 00:58:07","005E0000001em2EIAQ","2013-01-05 00:58:07","005E0000001em2EIAQ","2013-01-05 00:58:07","","a07E0000006kr00IAA","1","0","1","0","1","01tE0000001cfznIAA"
"a0eE0000000phZpIAI","0","CP-0000050776","2013-01-05 01:01:53","005E0000001em2EIAQ","2013-01-05 01:01:53","005E0000001em2EIAQ","2013-01-05 01:01:53","","a07E0000006kqzxIAA","1","0","1","0","1","01tE0000001cfzsIAA"
"a0eE0000000prjXIAQ","0","CP-0000056630","2013-01-11 01:20:24","005E0000001h3DhIAI","2013-01-11 01:20:24","005E0000001h3DhIAI","2013-01-11 01:20:24","","a07E00000083IBlIAM","1","0","1","0","1","01tE0000001bnAeIAI"
"a0eE0000000pvG6IAI","0","CP-0000063697","2013-01-16 18:43:09","005E0000001em2EIAQ","2013-01-16 18:43:09","005E0000001em2EIAQ","2013-01-16 18:43:09","","a07E0000006kqzlIAA","1","0","1","0","1","01tE0000001cfzPIAQ"
"a0eE0000000pvGfIAI","0","CP-0000063698","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","","a07E00000083aBiIAI","1","0","1","0","1","01tE0000001cQ41IAE"
"a0eE0000000pvGgIAI","0","CP-0000063699","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","","a07E00000083aBiIAI","1","0","1","0","1","01tE0000001cQ3wIAE"
"a0eE0000000pvGhIAI","0","CP-0000063700","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","","a07E00000083aBiIAI","1","0","1","0","1","01tE0000001cQ3rIAE"
"a0eE0000000pvGiIAI","0","CP-0000063701","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","005E0000001em2EIAQ","2013-01-16 19:35:09","","a07E00000083aBiIAI","1","0","1","0","1","01tE0000001cQ46IAE"
"a0eE0000000qUL8IAM","0","CP-0000079666","2013-02-08 21:38:07","005E0000001hSphIAE","2013-02-08 21:38:07","005E0000001hSphIAE","2013-02-08 21:38:07","","a07E000000859cqIAA","1","0","1","0","1","01tE0000001bnAtIAI"
"a0eE0000000qUM5IAM","0","CP-0000079660","2013-02-08 21:35:55","005E0000001hSphIAE","2013-02-08 21:35:55","005E0000001hSphIAE","2013-02-08 21:35:55","","a07E000000859cHIAQ","1","0","1","0","1","01tE0000001bnAtIAI"
"a0eE0000000qUMAIA2","0","CP-0000079661","2013-02-08 21:36:23","005E0000001hSphIAE","2013-02-08 21:36:23","005E0000001hSphIAE","2013-02-08 21:36:23","","a07E000000859cMIAQ","1","0","1","0","1","01tE0000001bnAtIAI"
"a0eE0000000qUMFIA2","0","CP-0000079662","2013-02-08 21:37:02","005E0000001hSphIAE","2013-02-08 21:37:02","005E0000001hSphIAE","2013-02-08 21:37:02","","a07E000000859cWIAQ","1","0","1","0","1","01tE0000001bnAtIAI"
"a0eE0000000qUMKIA2","0","CP-0000079663","2013-02-08 21:37:24","005E0000001hSphIAE","2013-02-08 21:37:24","005E0000001hSphIAE","2013-02-08 21:37:24","","a07E000000859cbIAA","1","0","1","0","1","01tE0000001bnAtIAI"
