"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","HierarchyId__c","AncestorId__c","GuidePage__c","IconId__c","IncludeInTotalsView__c","Label__c","Left__c","Level__c","MaxOptions__c","MinOptions__c","Modifiable__c","PrimordialId__c","Right__c","ProductCount__c","ExpandedByDefault__c","SearchFilterFields__c","LongDescription__c","Description__c","LargeIconId__c","DefaultSearchCategory__c","IsHidden__c","IsPicklist__c","LargeImageSize__c"
"a08i0000000cRRvAAM","0","SFDC Sales","2012-10-01 22:14:21","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgaAAE","","","","1","SFDC Sales","1","0","1.00000","1.00000","1","","6","0","1","","","","","0","0","0",""
"a08i0000000cRRwAAM","0","Sales","2012-10-01 22:14:58","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgaAAE","a08i0000000cRRvAAM","","","1","Sales","4","1","1.00000","1.00000","1","a08i0000000cRRvAAM","5","4","0","","","","","0","0","0",""
"a08i0000000cRRxAAM","0","Support","2012-10-01 22:15:11","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgaAAE","a08i0000000cRRvAAM","","","1","Support","2","1","1","1","1","a08i0000000cRRvAAM","3","3","0","","","","","0","0","0",""
"a08i0000000cRRyAAM","0","Dell Systems","2012-10-05 00:03:19","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgbAAE","","","","1","Dell Systems","1","0","1","1","1","","2","4","0","","","","","0","0","0",""
"a08i0000000cRRzAAM","0","Hardware","2012-10-05 00:47:34","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgiAAE","","","","1","Hardware","1","0","1.00000","1.00000","1","","6","0","0","","","","","0","0","0",""
"a08i0000000cRS0AAM","0","Controller","2012-10-05 00:47:44","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgiAAE","a08i0000000cRRzAAM","","","1","Controller","2","1","1.00000","1.00000","1","a08i0000000cRRzAAM","3","1","0","","","","","0","0","0",""
"a08i0000000cRS1AAM","0","Enclosure","2012-10-05 00:59:19","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgiAAE","a08i0000000cRRzAAM","","","1","Enclosure","4","1","1.00000","1.00000","1","a08i0000000cRRzAAM","5","2","0","","","","","0","0","0",""
"a08i0000000cRS2AAM","0","I/O Cards","2012-10-05 01:01:50","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgdAAE","","","","1","I/O Cards","1","0","1","1","1","","2","4","0","","","","","0","0","0",""
"a08i0000000cRS3AAM","0","Memory","2012-10-05 01:02:37","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgeAAE","","","00PE0000002RaxWMAS","1","Memory","1","0","1.00000","1.00000","1","","2","2","0",""," <div class=""rgDescription"" style=""font-size: 11px; color: rgb(102, 102, 102); font-family: arial, helvetica; font-weight: bold; margin-left: 10px; "">Dell 4 GB Dell Certified Replacement Memory Module for Select Dell Systems</div> <table class=""rgBodyTable"" width=""576px"" style=""font-family: arial, helvetica; ""><tbody><tr><td colspan=""1"" rowspan=""1"" style=""font-family: arial, helvetica; font-size: 9pt; "">             <div class=""rgMiscInfoList"" style=""font-size: 11px; color: rgb(102, 102, 102); margin-left: 5px; "">             <div class=""rgMiscInfo""><br>            <b><font color=""black"">Temporarily Out Of Stock. Please check back soon.</font></b></div>             <div class=""rgMiscInfo"">Manufacturer Part# SNPX830DC/4G</div>             <div class=""rgMiscInfo"">Dell Part# A5039688</div>             </div>             <div class=""rgBulletedList"" style=""font-size: 11px; margin-left: 5px; "">             <div class=""point_small"" style=""font-size: 8pt; "">Technology: DDR3 SDRAM</div>             <div class=""point_small"" style=""font-size: 8pt; "">Memory Speed: 1333 MHz ( PC3-10600 )</div>             <div class=""point_small"" style=""font-size: 8pt; "">Data Integrity Check: Non-ECC</div>             </div>             </td></tr></tbody></table>","","00PE0000002RaxWMAS","0","0","0","200x200"
"a08i0000000cRS4AAM","0","Installation Dell","2012-10-05 19:27:34","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgmAAE","","","","1","Installation Dell","1","0","1.00000","1.00000","1","","2","3","0","","","","","0","0","0",""
"a08i0000000cRS5AAM","0","Software","2012-10-05 19:38:45","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgnAAE","","","","1","Software","1","0","1.00000","1.00000","1","","6","0","0","","","","","0","0","0",""
"a08i0000000cRS6AAM","0","Required Storage Center Software","2012-10-05 19:38:58","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgnAAE","a08i0000000cRS5AAM","","","1","Required Storage Center Software","2","1","1.00000","1.00000","1","a08i0000000cRS5AAM","3","2","0","","","","","0","0","0",""
"a08i0000000cRS7AAM","0","Optional Storage Center Software","2012-10-05 19:39:10","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgnAAE","a08i0000000cRS5AAM","","","1","Optional Storage Center Software","4","1","1.00000","1.00000","1","a08i0000000cRS5AAM","5","2","0","","","","","0","0","0",""
"a08i0000000cRS8AAM","0","Drives/Blank","2012-10-09 18:57:34","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgjAAE","","","","1","Drives/Blank","1","0","1","1","1","","2","3","0","","","","","0","0","0",""
"a08i0000000cRS9AAM","0","Cables","2012-10-09 18:58:28","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgkAAE","","","","1","Cables","1","0","1","1","1","","2","1","0","","","","","0","0","0",""
"a08i0000000cRSAAA2","0","Power Cord","2012-10-09 18:59:11","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgfAAE","","","00PE0000002RWidMAG","1","Power Cord","1","0","1.00000","1.00000","1","","2","3","1","","","","00PE0000002RWidMAG","0","0","0",""
"a08i0000000cRSBAA2","0","ProGas","2012-11-07 23:08:25","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgoAAE","","","","1","ProGas","1","0","1","1","1","","2","6","0","","","","","0","0","0",""
"a08i0000000cRSCAA2","0","Ones","2012-12-19 19:33:18","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgUAAU","a08i0000000cRRiAAM","","","1","Ones","2","1","1.00000","1.00000","1","a08i0000000cRRiAAM","3","2","1","","","","","0","0","0",""
"a08i0000000cRSDAA2","0","Twos","2012-12-19 19:33:35","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgUAAU","a08i0000000cRRiAAM","","","1","Twos","4","1","","","1","a08i0000000cRRiAAM","5","1","0","","","","","0","0","0",""
"a08i0000000cRSEAA2","0","Dell Home","2012-12-27 21:56:05","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","","","","1","Dell Home","1","0","1.00000","1.00000","1","","40","0","0","Family","","","","0","0","0",""
"a08i0000000cRSFAA2","0","Accessories","2012-12-27 21:59:47","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSEAA2","","","1","Accessories","32","1","1.00000","1.00000","1","a08i0000000cRSEAA2","39","0","0","Family","","","","0","0","0",""
"a08i0000000cRSGAA2","0","Desktop","2012-12-27 21:59:57","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSEAA2","","00PE0000002QwVlMAK","1","Desktop","22","1","1.00000","1.00000","1","a08i0000000cRSEAA2","31","0","0","Dell_Memory__c;Dell_Operating_Systems__c;Dell_Processor__c;Dell_Screen_Size__c","","","00PE0000002QwVlMAK","0","0","0",""
"a08i0000000cRSHAA2","0","Laptop","2012-12-27 22:00:47","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSEAA2","","00PE0000002QwK6MAK","1","Laptop","2","1","1.00000","1.00000","1","a08i0000000cRSEAA2","21","0","0","Family;Dell_Memory__c;Dell_Operating_Systems__c","","","00PE0000002QwK6MAK","0","0","0",""
"a08i0000000cRSIAA2","0","Latitude","2012-12-27 22:01:22","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002xcP1MAI","1","Latitude","3","2","1.00000","1.00000","1","a08i0000000cRSEAA2","4","5","0","Dell_Memory__c","","","00PE0000002xcP1MAI","1","0","0",""
"a08i0000000cRSJAA2","0","Inspiron","2012-12-27 22:01:49","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002QhVvMAK","1","Inspiron","19","2","1.00000","1.00000","1","a08i0000000cRSEAA2","20","4","1","Dell_Memory__c;Dell_Operating_Systems__c;Dell_Processor__c;Dell_Screen_Size__c","","","00PE0000002QhVvMAK","0","0","0",""
"a08i0000000cRSKAA2","0","Desktop Deals","2012-12-27 22:52:37","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSGAA2","","00PE0000002QhSrMAK","1","Desktop Deals","23","2","1.00000","1.00000","1","a08i0000000cRSEAA2","24","1","0","Dell_Memory__c;Dell_Operating_Systems__c;Dell_Processor__c;Dell_Screen_Size__c","","","00PE0000002QhSrMAK","1","0","0",""
"a08i0000000cRSLAA2","0","Optiplex","2012-12-27 22:52:45","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSGAA2","","","1","Optiplex","27","2","1.00000","1.00000","1","a08i0000000cRSEAA2","28","0","0","","","","","0","0","0",""
"a08i0000000cRSMAA2","0","Vostro Desktop","2012-12-27 22:53:20","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSGAA2","","00PE0000002QhXbMAK","1","Vostro","25","2","1.00000","1.00000","1","a08i0000000cRSEAA2","26","1","0","Dell_Memory__c;Dell_Operating_Systems__c;Dell_Screen_Size__c","","","00PE0000002QhXbMAK","0","0","0",""
"a08i0000000cRSNAA2","0","XPS 8500","2012-12-27 22:53:54","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSGAA2","","","1","XPS 8500","29","2","1.00000","1.00000","1","a08i0000000cRSEAA2","30","0","0","","","","","0","0","0",""
"a08i0000000cRSOAA2","0","Printers","2012-12-27 22:55:21","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSFAA2","","00PE0000002QhYAMA0","1","Printers","35","2","1.00000","1.00000","1","a08i0000000cRSEAA2","36","1","0","Dell_Operating_Systems__c;Dell_Processor__c","","","00PE0000002QhYAMA0","0","0","0",""
"a08i0000000cRSPAA2","0","Monitors","2012-12-27 22:55:14","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSFAA2","","00PE0000002QhXlMAK","1","Monitors","33","2","1.00000","1.00000","1","a08i0000000cRSEAA2","34","1","0","","","","00PE0000002QhXlMAK","0","0","0",""
"a08i0000000cRSQAA2","0","Parts","2012-12-27 22:55:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSFAA2","","","1","Parts","37","2","1.00000","1.00000","1","a08i0000000cRSEAA2","38","0","0","","","","","0","0","0",""
"a08i0000000cRSRAA2","0","Dell Accessories","2013-01-04 05:49:45","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","","","","1","Dell Accessories","1","0","1.00000","1.00000","1","","14","0","0","","","","","0","0","0",""
"a08i0000000cRSSAA2","0","Hard Drives","2013-01-04 05:50:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","a08i0000000cRSRAA2","","00PE0000002RaxQMAS","1","Hard Drives","6","1","1.00000","1.00000","1","a08i0000000cRSRAA2","7","3","0",""," <div class=""staticBanner noindex giantMboard"" style=""background-color: rgb(238, 238, 238); font-family: Arial, Helvetica, sans-serif; font-size: 13px; ""><span class=""omnitureADTrack"" style=""background-color: transparent; ""><img alt=""Consolidate and simplify"" src=""http://i.dell.com/sites/imagecontent/business/smb/merchandizing/en/PublishingImages/dell-powervault-md3x60-banner-moodboard-776x220.jpg"" style=""background-color: transparent; ""></img></span></div>","","00PE0000002RaxQMAS","0","0","0",""
"a08i0000000cRSTAA2","0","Power Cord","2013-01-04 05:50:40","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","a08i0000000cRSRAA2","","00PE0000002Rav0MAC","1","Power Cord","4","1","1.00000","1.00000","1","a08i0000000cRSRAA2","5","4","0",""," <div class=""rgDescription"" style=""font-size: 11px; color: rgb(102, 102, 102); font-family: arial, helvetica; font-weight: bold; margin-left: 10px; "">Dell 65-Watt 3 Prong AC Adapter with 6.56 ft Power Cord for Select Dell Systems</div> <table class=""rgBodyTable"" width=""576px"" style=""font-family: arial, helvetica; ""><tbody><tr><td colspan=""1"" rowspan=""1"" style=""font-family: arial, helvetica; font-size: 9pt; "">             <div class=""rgMiscInfoList"" style=""font-size: 11px; color: rgb(102, 102, 102); margin-left: 5px; "">             <div class=""rgMiscInfo"">Usually Ships Within 24 Hours</div>             <div class=""rgMiscInfo"">Manufacturer Part# TR82J</div>             <div class=""rgMiscInfo"">Dell Part# 331-0536</div>             </div>             <div class=""rgBulletedList"" style=""font-size: 11px; margin-left: 5px; "">             <div class=""point_small"" style=""font-size: 8pt; "">Cables Included: Power cable - 6 ft</div>             </div>             </td></tr></tbody></table>","","00PE0000002Rav0MAC","0","0","0",""
"a08i0000000cRSUAA2","0","Printers","2013-01-11 01:18:02","005E0000001h3DhIAI","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","a08i0000000cRSRAA2","","","1","Printers","8","1","1.00000","1.00000","1","a08i0000000cRSRAA2","13","0","0","","","","","0","0","0",""
"a08i0000000cRSVAA2","0","Inkjet","2013-01-11 01:18:21","005E0000001h3DhIAI","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","a08i0000000cRSUAA2","","00PE0000002Rg7XMAS","1","Inkjet","11","2","1.00000","1.00000","1","a08i0000000cRSRAA2","12","1","0",""," <div class=""rgDescription"" style=""font-size: 11px; color: rgb(102, 102, 102); font-family: arial, helvetica; font-weight: bold; margin-left: 10px; "">Dell V525w Wireless All In One Inkjet Printer</div> <table class=""rgBodyTable"" width=""576px"" style=""font-family: arial, helvetica; ""><tbody><tr><td colspan=""1"" rowspan=""1"" style=""font-family: arial, helvetica; font-size: 9pt; "">             <div class=""rgMiscInfoList"" style=""font-size: 11px; color: rgb(102, 102, 102); margin-left: 5px; "">             <div class=""rgMiscInfo"">Usually Ships Within 24 Hours</div>             <div class=""rgMiscInfo"">Manufacturer Part# 00001</div>             <div class=""rgMiscInfo"">Dell Part# 225-3121</div>             </div>             <div class=""rgBulletedList"" style=""font-size: 11px; margin-left: 5px; "">             <div class=""point_small"" style=""font-size: 8pt; "">Max Printing Resolution: 4800 x 1200 dpi (color)</div>             <div class=""point_small"" style=""font-size: 8pt; "">Max Printing Speed: Up to 35 ppm (mono) / up to 30 ppm (color)</div>             </div>             </td></tr></tbody></table>","","00PE0000002Rg7XMAS","0","0","0",""
"a08i0000000cRSWAA2","0","Laser","2013-01-11 01:18:45","005E0000001h3DhIAI","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","a08i0000000cRSUAA2","","00PE0000002RfkDMAS","1","Laser","9","2","1.00000","1.00000","1","a08i0000000cRSRAA2","10","1","0",""," <img src=""http://i.dell.com/images/us/segments/bsd/cat_banners/fy12_q1/q1wk05_printer_redesign_shop_bw_single_lasers_v2_728x200.jpg"" alt=""Shop all Black &amp; White Single Function Lasers""></img>","","00PE0000002RfkDMAS","0","0","0",""
"a08i0000000cRSXAA2","0","Inspiron Laptop Choices","2013-01-16 19:34:50","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgrAAE","","","00PE0000002S1FAMA0","1","Inspiron Laptop Choices","1","0","1.00000","1.00000","1","","2","4","1",""," <strong>Please select an item</strong>","Please select an item","00PE0000002S1FAMA0","1","1","0",""
"a08i0000000cRSYAA2","0","test cat 5","2013-02-08 21:31:14","005E0000001hSphIAE","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002xaSlMAI","1","test cat 5","9","2","1.00000","1.00000","1","a08i0000000cRSEAA2","10","1","0","","","","00PE0000002xaSlMAI","0","0","0","126x126"
"a08i0000000cRSZAA2","0","test cat 1","2013-02-08 21:29:08","005E0000001hSphIAE","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002wqISMAY","1","test cat 1","17","2","1.00000","1.00000","1","a08i0000000cRSEAA2","18","1","0","","","","00PE0000002wqISMAY","0","0","0",""
"a08i0000000cRSaAAM","0","test cat 2","2013-02-08 21:29:24","005E0000001hSphIAE","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002wr9VMAQ","1","test cat 2","15","2","1.00000","1.00000","1","a08i0000000cRSEAA2","16","1","0","","","","00PE0000002wr9VMAQ","0","0","0",""
"a08i0000000cRSbAAM","0","test cat 3","2013-02-08 21:30:52","005E0000001hSphIAE","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002wpxkMAA","1","test cat 3","13","2","1.00000","1.00000","1","a08i0000000cRSEAA2","14","1","0","","","","00PE0000002wpxkMAA","0","0","0",""
"a08i0000000cRScAAM","0","test cat 4","2013-02-08 21:31:02","005E0000001hSphIAE","2013-02-26 17:14:15","005E0000002zWTzIAM","2013-02-26 17:14:15","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002ws62MAA","1","test cat 4","11","2","1.00000","1.00000","1","a08i0000000cRSEAA2","12","1","0","","","","00PE0000002ws62MAA","0","0","0","125x125"
"a08i0000000cRSdAAM","0","test cat 6","2013-02-08 21:31:47","005E0000001hSphIAE","2013-02-26 17:34:47","005E0000001hSphIAE","2013-02-26 17:34:47","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002xYBLMA2","1","test cat 6","7","2","1.00000","1.00000","1","a08i0000000cRSEAA2","8","1","0","","","","00PE0000002xYBLMA2","0","0","0","100x100"
"a08i0000000cRSeAAM","0","test cat 7","2013-02-08 21:32:06","005E0000001hSphIAE","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgpAAE","a08i0000000cRSHAA2","","00PE0000002xM2VMAU","1","test cat 7","5","2","1.00000","1.00000","1","a08i0000000cRSEAA2","6","1","0","","","","00PE0000002xM2VMAU","0","0","0","76x60"
"a08i0000000cRSfAAM","0","Simple","2013-02-14 17:54:35","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgqAAE","a08i0000000cRSRAA2","","","1","Simple","2","1","1.00000","1.00000","1","a08i0000000cRSRAA2","3","0","0","","","","","0","0","0",""
