"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","HierarchyId__c","ChildClassificationId__c","ChildLeft__c","ChildLevel__c","ChildProductId__c","ChildRight__c","IsDetail__c","ParentClassificationId__c","ParentLeft__c","ParentLevel__c","ParentRight__c","RelationshipType__c"
"a0nE0000000WfcmIAC","0","PV-0000008012","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzqIAA","29","2","","30","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcnIAC","0","PV-0000008013","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzqIAA","29","2","","30","1","a07E0000006kqy4IAA","22","1","31","Classification Node"
"a0nE0000000WfcoIAC","0","PV-0000008014","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzqIAA","29","2","","30","1","a07E0000006kqzqIAA","29","2","30","Classification Node"
"a0nE0000000WfcpIAC","0","PV-0000008015","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kr00IAA","33","2","","34","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcqIAC","0","PV-0000008016","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kr00IAA","33","2","","34","1","a07E0000006kqxzIAA","32","1","39","Classification Node"
"a0nE0000000WfcrIAC","0","PV-0000008017","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kr00IAA","33","2","","34","1","a07E0000006kr00IAA","33","2","34","Classification Node"
"a0nE0000000WfcsIAC","0","PV-0000008018","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cfznIAA","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfctIAC","0","PV-0000008019","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cfznIAA","0","1","a07E0000006kqxzIAA","32","1","39","Product Node"
"a0nE0000000WfcuIAC","0","PV-0000008020","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cfznIAA","0","1","a07E0000006kr00IAA","33","2","34","Product Node"
"a0nE0000000WfcvIAC","0","PV-0000008021","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqxzIAA","32","1","","39","0","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcwIAC","0","PV-0000008022","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqxzIAA","32","1","","39","0","a07E0000006kqxzIAA","32","1","39","Classification Node"
"a0nE0000000WfcxIAC","0","PV-0000008023","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","a07E0000006kqzxIAA","35","2","","36","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcyIAC","0","PV-0000008024","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","a07E0000006kqzxIAA","35","2","","36","1","a07E0000006kqxzIAA","32","1","39","Classification Node"
"a0nE0000000WfczIAC","0","PV-0000008025","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","a07E0000006kqzxIAA","35","2","","36","1","a07E0000006kqzxIAA","35","2","36","Classification Node"
"a0nE0000000Wfd0IAC","0","PV-0000008026","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","","0","3","01tE0000001cfzsIAA","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000Wfd1IAC","0","PV-0000008027","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","","0","3","01tE0000001cfzsIAA","0","1","a07E0000006kqxzIAA","32","1","39","Product Node"
"a0nE0000000Wfd2IAC","0","PV-0000008028","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","","0","3","01tE0000001cfzsIAA","0","1","a07E0000006kqzxIAA","35","2","36","Product Node"
"a0nE0000000Wfd3IAC","0","PV-0000008029","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","a07E0000006kr05IAA","37","2","","38","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000Wfd4IAC","0","PV-0000008030","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","a07E0000006kr05IAA","37","2","","38","1","a07E0000006kqxzIAA","32","1","39","Classification Node"
"a0nE0000000Wfd5IAC","0","PV-0000008031","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","005E0000001hSphIAE","2013-02-13 20:29:02","","a08E000000GFbYmIAL","a07E0000006kr05IAA","37","2","","38","1","a07E0000006kr05IAA","37","2","38","Classification Node"
